MEG_turian = {
	randomized = no

	ship_names = {
		corvette = {
			"PFS Taetrus" "PFS Digeris" "PFS Pheiros" "PFS Gellix" "PFS Gothis" "PFS Parthia" "PFS Edessan" "PFS Baetika"
    		"THS Fortriumphor" "THS Sentvigilor" "THS Ultsecutum" "THS Mandtriumphus" "THS Domtriumphude" "THS Will Resolute" "THS Praejudicrix" "THS Imgladin"
    		"THS Unifpraeventus" "THS Imgloror" "THS Praecastellude" "THS Ultascende" "THS Aenvictror" "THS Imdefianent" "THS Measure Imperial" "THS Ultjudicium"
    		"THS Banner Ascendant" "THS Fist Imperial" "THS Defcastellalis" "THS Judascendor" "THS Glorjudicus" "THS Domascendus" "THS Sentjudicant" "THS Sentunificatus"
    		"THS Unifascendor" "THS Vindpraevention" "THS Rectgladilis" "THS Imvindicant" "THS Vicdefianor" "THS Ultictus" "THS Custimperance" "THS Vigcastellor"
    		"THS Edict Resolute" "THS Exunificatum" "THS Custmandation" "THS Mandvindicor" "THS Sentence Imperial" "THS Aegdefianus" "THS Due Unbroken" "THS Aexecuvtion"
    		"THS Castvindicor" "THS Inunificatium" "THS Extriumphion" "THS Invimperor" "THS Inascendor" "THS Fortmandatude" "THS Exmandatus" "THS Ultresoluta"
    		"THS Ultvention" "THS Fortimperix" "THS Glorsecute" "THS Glorfortitant" "THS Imascendus" "THS Judominion" "THS Unifdefianent" "THS Expraeventalis"
    		"THS Sentascendion" "THS Exgladirix" "THS Defictus" "THS Unifjudicus" "THS Exjudicant" "THS Judcastellor" "THS Pike Imperial" "THS Vigladide"
    		"THS Sentcastellalis" "THS Sentpraeventium" "THS Will Unbroken" "THS Sentmandatent" "THS Impraeventalis" "THS Vindmandate" "THS Ultcustodent" "THS Unifcastellus"
    		"THS Rectjudicus" "THS Domimperum" "THS Glorunificatum" "THS Custriumphor" "THS Ultdefianus" "THS Injudicum" "THS Aegmandatus" "THS Glornium"
    		"THS Custcastellium" "THS Inimperus" "THS Defdefianor" "THS Pike Ascendant" "THS Rectpraeventus" "THS Incastella" "THS Ascmandate" "THS Trimandation"
    		"THS Rectcastellor" "THS Vigdefianus" "THS Rectmandatum" "THS Mandcastellent" "THS Onvictror" "THS Mandgladint" "THS Fortcastellus" "THS Rectascendium"
    		"THS Fortpraeventum" "THS Aegpraeventant" "THS Vindascendum" "THS Rectriumphent" "THS Sentimperor" "THS Fortdefianor" "THS Imcastellance" "THS Vigtriumphor"
    		"THS Vicdominalis" "THS Claim Ascendant" "THS Defmandatium" "THS Unifmandatance" "THS Ingladir" "THS Glorpraesidrix" "THS Castpraeventent" "THS Imtriumphium"
    		"THS Directive Ascendant" "THS Imdominant" "THS Judimperor" "THS Invmandatium" "THS Vigimperum" "THS Aegloralis" "THS Vicmandate" "THS Judgment Imperial"
    		"THS Anvictrix" "THS Ascdominalis" "THS Sentriumphor" "THS Unvictrus"

		}
		titan = {
			"THS Vulture" "THS Diatryma" "THS Titan" "THS Condor" "THS Gannet" "THS Harrier" "THS Kestrel" "THS Shrike"
			"THS Osprey" "THS Accipiter" "THS Falcon" "THS Raptor" "THS Warhawk" "THS Kite" "THS Caracara" "THS Talon"
			"THS Sky of Menae" "THS Palaven Ascendant"
		}
		juggernaut = {
			"THS Wall of Trebia" "THS Mantle of Duty" "THS Cause of Unity" "THS Iron Primarch"
			"THS Standard Eternal" "THS First Talon" "THS Last Bastion" "THS Blackwatch"
		}
		colossus = {
			"THS Final Mandate" "THS Iron Verdict" "THS Last Talon" "THS Black Sky"
			"THS Reaper's End" "THS Hierarchy Triumphant"
		}
		science = {
			"THV Ravuna" "THV Natanus" "THV Palex" "THV Meridian"
			"THV Wayfinder" "THV Pathfinder" "THV Cartographer" "THV Longwatch"
			"THV Horizon" "THV Surveyor" "THV Vector" "THV Beacon"
		}
		colonizer = {
			"PFS New Palaven" "PFS New Trebia" "PFS New Menae" "PFS New Vallum"
			"PFS New Taetrus" "PFS Frontier Talon" "PFS Colony Standard" "PFS Outer March"
			"PFS Settlement One" "PFS Settlement Two" "PFS Far Castellum" "PFS First Landing"
		}
		constructor = {
			"PFS Bastion" "PFS Rampart" "PFS Bulwark" "PFS Castellum"
			"PFS Foundry" "PFS Drydock" "PFS Forge" "PFS Foundation"
			"PFS Bridgebuilder" "PFS Breakwater" "PFS Mason" "PFS Palisade"
		}
		transport = {
			"PFS First Legion" "PFS Second Legion" "PFS Third Legion" "PFS Fourth Legion"
			"PFS Fifth Talon" "PFS Seventh Talon" "PFS Ninth Talon" "PFS Forward Cohort"
			"PFS Vanguard Cohort" "PFS Reserve Cohort" "PFS Rapid Lift" "PFS Drop Wing"
		}
	}

	fleet_names = {
		random_names = {
			"Palaven Fleet" "Hierarchy Fleet" "Cabals Fleet" "Blackwatch Fleet" "Trebia Fleet" "Menae Defense Fleet" "First Fleet" "Second Fleet"
			"Third Fleet" "Victus Fleet" "Outer Colony Fleet" "Talon Reserve Fleet" "Primarch's Guard Fleet"
		}
		sequential_name = "$ORD$ Turian Fleet"
	}
	
	army_names = {
		defense_army = { sequential_name = "$ORD$ Regiment" }

		assault_army = { sequential_name = "$ORD$ Legion" }
		
		slave_army = { sequential_name = "$ORD$ Indentured Rifles" }
		
		clone_army = { sequential_name = "$ORD$ Clone Army" }
		
		robotic_army = { sequential_name = "$ORD$ Hunter-Killer Group" }
	}

	planet_names = {
		generic = {
			names = {
				"Palaven" "Menae" "Nanus" "Trebia" "Impera" "Essenus" "Thracia" "Parthia" "Baetis" "Aephus" "Macedyn" "Pheiros" "Taetrus" "Digeris" "Invictus" "Gothis" "Magna" "Carinthus" "Rocam" "Solium"
			}
		}
		
		pc_desert = {
			names = {
				"Invictus" "Gothis" "Taetrus" "Digeris" "Pheiros" "Sicara" "Veloran" "Tarsis"
			}
		}
		
		pc_arid = {
			names = {
				"Impera" "Essenus" "Baetis" "Aephus" "Rocam" "Varrus" "Corvin" "Hesperon"
			}
		}
		
		pc_savannah = {
			names = {
				"Palaven" "Trebia" "Macedyn" "Parthia" "Solium" "Aurex" "Castrum" "Nicon"
			}
		}
				
		pc_tropical = {
			names = {
				"Nanus" "Veridia" "Lacinium" "Avena" "Tiberon" "Ilyra"
			}
		}
		
		pc_continental = {
			names = {
				"Menae" "Thracia" "Magna" "Carinthus" "Caelora" "Pallanis" "Rhenor" "Hierax"
			}
		}
		
		pc_gaia = {
			names = {
				"Nova Palaven" "Sine Fine" "Concordia" "Aeternum" "Gloria Palatina"
			}
		}
		
		pc_ocean = {
			names = {
				"Pelagia" "Tethys" "Navarch" "Littora" "Blue Menae" "Corynthe"
			}
		}
		
		pc_tundra = {
			names = {
				"Frost Trebia" "Pale Impera" "Crispus" "Nivalis" "Cold Victus"
			}
		}
		
		pc_arctic = {
			names = {
				"Glacies" "Boreas" "White Palaven" "Arcturon" "Ice Baetis"
			}
		}
		
		pc_alpine = {
			names = {
				"High Menae" "Aquila Mons" "Scarpus" "Talonis" "Vigil Peak"
			}
		}
	}
	character_names = {
		names = {
			weight = 100
			first_names_male = {
				"Adrien" "Tarquin" "Garrus" "Saren" "Desolas" "Timus" "Septimus" "Etarn" "Tonn" "Elanos" "Lorik" "Illo" "Preitior" "Nihlus" "Lantar" "Irix" "Venari" "Joram" "Chisilix"
				"Rolan" "Sato" "Lilihierax" "Mehrkuri" "Chisilix" "Venari" "Garkko" "Grizz" "Ogrinn" "Tactus" "Enterus" "Ellis" "Neno" "Idus" "Razun" "Iustinix" "Extan" "Kihilix" "Daherax"
				"Serus" "Alsadrus" "Uvalum" "Titrinus" "Janus" "Lahere" "Sanus" "Ulrixen" "Hanae" "Teheris" "Derius" "Meln" "Vertin" "Huck" "Hexnar" "Sanex" "Gradius" "Ternitus" "Vamire" "Faros"
				"Elgus" "Jaxum" "Salur" "Ferrus" "Minador" "Quart" "Hunner" "Astrae" "Tobestick" "Marnek" "Joppa" "Delwian" "Ledius" "Eratian"
				"Pratur" "Actin" "Sareko" "Cheros" "Tusi" "Lorir" "Teras" "Fedorian" "Adrastus" "Septien" "Corian" "Vetrus" "Castorix"
			}
			first_names_female = {
				"Nyreen" "Pavan" "Shastina" "Abrudas" "Vetra" "Octa" "Anela" "Arayna" "Dinara" "Orinia" "Lilira" "Naxus" "Reta" "Himar" "Lana" "Vitola" "Dixali" "Solana"
				"Nyvan" "Nytina" "Nydas" "Nyra" "Nyta" "Pareen" "Patina" "Padas" "Para" "Pata" "Shasreen" "Shasvan" "Shasdas" "Shasra" "Shasta" "Abrureen" "Abruvan" "Abrutina" "Abrura" "Abruta"
				"Ocreen" "Ocvan" "Octina" "Ocdas" "Ocra" "Maxivia" "Aventa" "Corissa" "Valyra" "Tiranne" "Melita" "Castana"
			}
			second_names = {
				"Victus" "Vakarian" "Arterius" "Aurelos" "Oraka" "Tiron" "Actus" "Haliat" "Qui'in" "Nazario" "Gavorn" "Kryik" "Sidonis" "Kuril" "Coronati" "Pallin" "Talid" "Palanurus" "Quarn"
				"Davaria" "Kandros" "Sahira" "Emperus" "Vyrnnus" "Chellick" "Fedorian" "Corinthus" "Haron" "Invectus" "Jacobus" "Vidinos" "Valterus" "Raxirian" "Valen" "Scartos" "Saneraxis" "Hanus"
				"Sylvatus" "Partinax" "Relius" "Yahirix" "Tanus" "Antivus" "Lilix" "Tertius" "Septimax" "Machaera" "Pagasi" "Dianix" "Iheras" "Partainis" "Satorim" "Ravidus" "Daphnon" "Gaudium" "Nyrek"
				"Dellk" "Korilius" "Irvinus" "Siyan" "Iherax" "Sycoram" "Septimas" "Squaron" "Riten" "Spartarus" "Quentiys" "Ursinus" "Paramon" "Borlin" "Darikun" "Latronus" "Korlick" "Lux" "Patathor"
				"Vadus" "Genchak" "Ixiri" "Raedun" "Rubicum" "Arborandum" "Bartus" "Egnadus"
				"Pratur" "Actin" "Sareko" "Cheros" "Tusi" "Lorir" "Teras" "Primax" "Castellan" "Varro" "Tetranus" "Corvinus" "Palatin"
			}
		}
		notables = {
			weight = 4
			full_names = {
				"Garrus Vakarian" "Saren Arterius" "Desolas Arterius" "Nihlus Kryik" "Septimus Oraka" "Nyreen Kandros"
				"Adrien Victus" "Tarquin Victus" "Lorik Qui'in" "Illo Nazario" "Castis Vakarian" "Tonn Actus"
				"Joram Talid" "General Corinthus"
			}
		}
	}
}
